	evaluation_mode	train_size	validation_unbalance_rate	use_scale_free_distribution	validation_sample_only_edges_with_heterogeneous_node_types	threat_score	positive_likelyhood_ratio	diagnostic_odds_ratio	negative_likelyhood_ratio	fall_out	false_omission_rate	markedness	accuracy	miss_rate	f1_score	negative_predictive_value	fowlkes_mallows_index	specificity	balanced_accuracy	matthews_correlation_coefficient	precision	prevalence	prevalence_threshold	recall	informedness	false_discovery_rate	auroc	auprc	time_required_for_training	time_required_for_evaluation	task_name	model_name	library_name	graph_name	nodes_number	edges_number	evaluation_schema	holdout_number	holdouts_kwargs	use_subgraph_as_support	number_of_threads	python_version	platform	number_of_holdouts	number_of_slurm_nodes	time_required_to_compute_constant_node_features	time_required_to_compute_constant_node_type_features	time_required_to_compute_constant_edge_features	time_required_for_setting_up_holdout	time_required_to_compute_node_features	time_required_to_compute_node_type_features	time_required_to_compute_edge_features	features_names	('model_parameters', 'random_state')	('model_parameters', 'edge_features')	('model_parameters', 'edge_embeddings')	('model_parameters', 'cooccurrence_iterations')	('model_parameters', 'cooccurrence_window_size')	('model_parameters', 'number_of_epochs')	('model_parameters', 'number_of_edges_per_mini_batch')	('model_parameters', 'sample_only_edges_with_heterogeneous_node_types')	('model_parameters', 'learning_rate')	('model_parameters', 'first_order_decay_factor')	('model_parameters', 'second_order_decay_factor')	('model_parameters', 'avoid_false_negatives')	('model_parameters', 'use_scale_free_distribution')
0	train	0.007185042262073829	1.0	True	False	0.12060573282855598	14.866666666666656	16.786136974963778	0.88565145684442	0.008178844056706658	0.4696793002915452	0.46729548962442125	0.5567066521264995	0.8784078516902945	0.21525096525096524	0.5303206997084549	0.3375333725987956	0.9918211559432933	0.5567066521264995	0.2302119144197984	0.9369747899159664	0.5	0.20594218732540878	0.12159214830970556	0.113413304252999	0.06302521008403361	0.9881480344016867	0.9787856409668203	0.343142032623291	0.005593538284301758	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	5	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.286038875579834	1.1205673217773438e-05	3.0994415283203125e-06	2.384185791015625e-06		252	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
1	test	0.007185042262073829	1.0	True	False	0.11707317073170732	18.000000000000046	20.270871985157754	0.8879736408566721	0.006546644844517169	0.47033158813263526	0.4770368329199961	0.5556464811783961	0.8821603927986906	0.2096069868995633	0.5296684118673647	0.33412201755012605	0.9934533551554828	0.5556464811783961	0.23041450103882025	0.9473684210526315	0.5	0.19074356983054597	0.11783960720130933	0.1112929623567922	0.052631578947368474	0.9904566043699657	0.9818139141919963	0.343142032623291	0.005593538284301758	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	5	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.286038875579834	1.1205673217773438e-05	3.0994415283203125e-06	2.384185791015625e-06		252	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
0	train	0.007185042262073829	1.0	True	False	0.11478072550081213	16.30769230769226	18.308451104998525	0.8907193849533224	0.007088331515812452	0.4711007841998257	0.4711214380223965	0.5542529989094874	0.8844056706652127	0.20592520641087908	0.5288992158001743	0.3300235534959751	0.9929116684841875	0.5542529989094874	0.2260962222739037	0.9422222222222222	0.5	0.19848049745541102	0.11559432933478735	0.10850599781897485	0.05777777777777782	0.990534868454695	0.9818169291536497	0.33083510398864746	0.007285594940185547	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	6	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.20258617401123047	3.3855438232421875e-05	6.9141387939453125e-06	5.7220458984375e-06		294	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
1	test	0.007185042262073829	1.0	True	False	0.13915857605177995	12.285714285714288	14.134421768707487	0.869205298013245	0.011456628477905073	0.4650132860938884	0.4597178967018105	0.5646481178396072	0.8592471358428805	0.24431818181818182	0.5349867139061115	0.36077494723704895	0.9885433715220949	0.5646481178396072	0.2438027758617814	0.9247311827956989	0.5	0.2219707378831721	0.1407528641571195	0.12929623567921444	0.07526881720430112	0.9832295799057648	0.9713931188445915	0.33083510398864746	0.007285594940185547	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	6	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.20258617401123047	3.3855438232421875e-05	6.9141387939453125e-06	5.7220458984375e-06		294	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
0	train	0.007185042262073829	1.0	True	False	0.11978319783197831	20.09090909090898	22.70658851377996	0.8848052660449808	0.005997818974918245	0.46944121071012807	0.4831449961864238	0.5572519083969466	0.8794983642311887	0.21393998063891578	0.530558789289872	0.3388040674812536	0.9940021810250818	0.5572519083969465	0.2352061779125209	0.9525862068965517	0.5	0.18240558163087756	0.12050163576881134	0.11450381679389299	0.04741379310344829	0.9915874003584302	0.9846182316760269	0.3306605815887451	0.007521152496337891	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	7	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.24272704124450684	1.1205673217773438e-05	2.86102294921875e-06	2.1457672119140625e-06		336	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
1	test	0.007185042262073829	1.0	True	False	0.1272430668841762	38.99999999999943	44.560975609755445	0.8752052545155994	0.00327332242225864	0.46672504378283713	0.5082749562171629	0.5621931260229133	0.8723404255319149	0.22575976845151954	0.5332749562171628	0.35280034737282073	0.9967266775777414	0.5621931260229133	0.2514406824931268	0.975	0.5	0.1380262631157482	0.1276595744680851	0.12438625204582654	0.025000000000000022	0.9944725852550486	0.9896196629740264	0.3306605815887451	0.007521152496337891	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	7	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.24272704124450684	1.1205673217773438e-05	2.86102294921875e-06	2.1457672119140625e-06		336	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
0	train	0.007185042262073829	1.0	True	False	0.11978319783197831	20.09090909090898	22.70658851377996	0.8848052660449808	0.005997818974918245	0.46944121071012807	0.4831449961864238	0.5572519083969466	0.8794983642311887	0.21393998063891578	0.530558789289872	0.3388040674812536	0.9940021810250818	0.5572519083969465	0.2352061779125209	0.9525862068965517	0.5	0.18240558163087756	0.12050163576881134	0.11450381679389299	0.04741379310344829	0.9913051841562918	0.984524794258482	0.30911993980407715	0.004505634307861328	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	8	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.20284175872802734	2.765655517578125e-05	2.6226043701171875e-06	2.384185791015625e-06		378	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
1	test	0.007185042262073829	1.0	True	False	0.11688311688311688	14.400000000000084	16.1899814471244	0.8894389438943894	0.008183306055646433	0.4707423580786026	0.4643225769863326	0.5548281505728314	0.8821603927986906	0.20930232558139536	0.5292576419213975	0.3319453037109725	0.9918166939443536	0.5548281505728314	0.22564551032702496	0.935064935064935	0.5	0.20856217852254097	0.11783960720130933	0.10965630114566283	0.06493506493506496	0.9869509081996459	0.9772500320405901	0.30911993980407715	0.004505634307861328	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	8	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.20284175872802734	2.765655517578125e-05	2.6226043701171875e-06	2.384185791015625e-06		378	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
0	train	0.007185042262073829	1.0	True	False	0.12845528455284552	21.545454545454426	24.59446689816119	0.8760285244103126	0.005997818974918245	0.4669590643274854	0.48868609696283727	0.5616139585605234	0.8707742639040349	0.2276657060518732	0.5330409356725145	0.3514170590826365	0.9940021810250818	0.5616139585605234	0.24539716757685767	0.9556451612903226	0.5	0.17725128161450915	0.1292257360959651	0.12322791712104686	0.04435483870967738	0.9907464005356236	0.9848402482376222	0.3139796257019043	0.007761716842651367	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	9	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.20776915550231934	3.719329833984375e-05	9.775161743164062e-06	6.4373016357421875e-06		420	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
1	test	0.007185042262073829	1.0	True	False	0.11764705882352941	72.00000000000139	81.48423005566022	0.8836065573770491	0.0016366612111292644	0.4691035683202785	0.5171978015427352	0.55810147299509	0.8821603927986906	0.21052631578947367	0.5308964316797216	0.34091841547028645	0.9983633387888707	0.55810147299509	0.24515282621032605	0.9863013698630136	0.5	0.10542649822871135	0.11783960720130933	0.1162029459901801	0.013698630136986356	0.9968184216800019	0.993365094560071	0.3139796257019043	0.007761716842651367	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	9	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		1.2159347534179688e-05	4.291534423828125e-06	3.5762786865234375e-06	0.20776915550231934	3.719329833984375e-05	9.775161743164062e-06	6.4373016357421875e-06		420	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
0	train	0.007185042262073829	1.0	False	False	0.11880108991825614	218.0000000000028	247.27351485148836	0.8816148390616475	0.0005452562704471031	0.4685416062626848	0.5268921836916531	0.5591603053435115	0.88113413304253	0.21237213833414514	0.5314583937373152	0.34398125013099545	0.9994547437295529	0.5591603053435115	0.2496842104351323	0.9954337899543378	0.5	0.06343236433287244	0.11886586695747	0.11832061068702293	0.004566210045662156	0.9991347698685558	0.9978690727959336	0.34739089012145996	0.00525975227355957	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	0	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		6.4373016357421875e-06	2.384185791015625e-06	3.0994415283203125e-06	0.3377392292022705	1.33514404296875e-05	4.76837158203125e-06	2.1457672119140625e-06		42	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
1	test	0.007185042262073829	1.0	False	False	0.1388888888888889	85.00000000000165	98.57414448669392	0.8622950819672132	0.0016366612111292644	0.4630281690140845	0.5253439240091713	0.5687397708674304	0.8608837970540099	0.24390243902439024	0.5369718309859155	0.37080799975078255	0.9983633387888707	0.5687397708674304	0.26874531051903855	0.9883720930232558	0.5	0.09785171972967638	0.13911620294599017	0.13747954173486088	0.011627906976744207	0.9965626096576404	0.9936382592527282	0.34739089012145996	0.00525975227355957	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	0	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		6.4373016357421875e-06	2.384185791015625e-06	3.0994415283203125e-06	0.3377392292022705	1.33514404296875e-05	4.76837158203125e-06	2.1457672119140625e-06		42	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
0	train	0.007185042262073829	1.0	False	False	0.1247276688453159	114.50000000000148	130.6940809968864	0.8760917030567686	0.0010905125408942062	0.46697701483852194	0.5243649765034695	0.561886586695747	0.8751363140676118	0.2217917675544794	0.5330229851614781	0.35182753595833677	0.9989094874591058	0.561886586695747	0.2547593318353434	0.9913419913419913	0.5	0.08546667206622283	0.12486368593238822	0.12377317339149396	0.008658008658008698	0.998478396078436	0.996654549777145	0.32888364791870117	0.006848573684692383	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	1	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		6.4373016357421875e-06	2.384185791015625e-06	3.0994415283203125e-06	0.32718777656555176	4.076957702636719e-05	7.867813110351562e-06	5.7220458984375e-06		84	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
1	test	0.007185042262073829	1.0	False	False	0.12398042414355628	37.999999999999446	43.25607476635451	0.8784893267651889	0.00327332242225864	0.46765734265734266	0.5067016317016315	0.560556464811784	0.8756137479541735	0.22060957910014514	0.5323426573426573	0.348133395364088	0.9967266775777414	0.5605564648117839	0.24772589501387762	0.9743589743589743	0.5	0.13957875683700025	0.12438625204582651	0.12111292962356779	0.02564102564102566	0.994543569742929	0.9894734767607266	0.32888364791870117	0.006848573684692383	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	1	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		6.4373016357421875e-06	2.384185791015625e-06	3.0994415283203125e-06	0.32718777656555176	4.076957702636719e-05	7.867813110351562e-06	5.7220458984375e-06		84	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
0	train	0.007185042262073829	1.0	False	False	0.13398692810457516	123.00000000000158	141.89924433249553	0.8668122270742358	0.0010905125408942062	0.464327485380117	0.5276079984908508	0.5665212649945475	0.8658669574700109	0.23631123919308358	0.5356725146198831	0.3647620106933695	0.9989094874591058	0.5665212649945475	0.26494207472899683	0.9919354838709677	0.5	0.0827093156263062	0.1341330425299891	0.13304252998909494	0.008064516129032251	0.9983397035756205	0.9966222265918312	0.3424036502838135	0.00733637809753418	Edge Prediction	Perceptron	Ensmallen	(SLDB | HomoSapiens)	16715	510505	Connected Monte Carlo	2	"{""train_size"": 0.75, ""edge_types"": [""SLI""]}"	True	72	3.7.3	Linux-3.10.0-1062.1.2.el7.x86_64-x86_64-with-centos-7.7.1908-Core	10		6.4373016357421875e-06	2.384185791015625e-06	3.0994415283203125e-06	0.327282190322876	3.719329833984375e-05	7.867813110351562e-06	3.814697265625e-06		126	['AdamicAdar']		100	10	100	32	False	0.01	0.9	0.999	False	False
